question,options,concat,district,region_name,region_area,district_area,russia_area,region_id,region_name_latin,question_eng,concat_eng
Дальневосточный федеральный округ (1/2),0,Дальневосточный федеральный округ (1/2)0,Дальневосточный федеральный округ,Амурская область,361908,6952555,17098265,81,Amur Oblast,Far Eastern Federal District (1/2),Far Eastern Federal District (1/2)0
Дальневосточный федеральный округ (1/2),1,Дальневосточный федеральный округ (1/2)1,Дальневосточный федеральный округ,Еврейская автономная область,36271,6952555,17098265,80,Jewish Autonomous Oblast,Far Eastern Federal District (1/2),Far Eastern Federal District (1/2)1
Дальневосточный федеральный округ (1/2),2,Дальневосточный федеральный округ (1/2)2,Дальневосточный федеральный округ,Забайкальский край,431892,6952555,17098265,9,Zabaykalsky Krai,Far Eastern Federal District (1/2),Far Eastern Federal District (1/2)2
Дальневосточный федеральный округ (1/2),3,Дальневосточный федеральный округ (1/2)3,Дальневосточный федеральный округ,Камчатский край,464275,6952555,17098265,8,Kamchatka Krai,Far Eastern Federal District (1/2),Far Eastern Federal District (1/2)3
Дальневосточный федеральный округ (1/2),4,Дальневосточный федеральный округ (1/2)4,Дальневосточный федеральный округ,Магаданская область,462464,6952555,17098265,7,Magadan Oblast,Far Eastern Federal District (1/2),Far Eastern Federal District (1/2)4
Дальневосточный федеральный округ (1/2),5,Дальневосточный федеральный округ (1/2)5,Дальневосточный федеральный округ,Приморский край,164673,6952555,17098265,12,Primorsky Krai,Far Eastern Federal District (1/2),Far Eastern Federal District (1/2)5
0,0,0,0,0,0,0,0,0,Not yet ✖,Far Eastern Federal District (1/2),0
Дальневосточный федеральный округ (2/2),0,Дальневосточный федеральный округ (2/2)0,Дальневосточный федеральный округ,Республика Бурятия,351334,6952555,17098265,10,Republic of Buryatia,Far Eastern Federal District (2/2),Far Eastern Federal District (2/2)0
Дальневосточный федеральный округ (2/2),1,Дальневосточный федеральный округ (2/2)1,Дальневосточный федеральный округ,Республика Саха (Якутия),3083523,6952555,17098265,67,Sakha (Yakutia) Republic,Far Eastern Federal District (2/2),Far Eastern Federal District (2/2)1
Дальневосточный федеральный округ (2/2),2,Дальневосточный федеральный округ (2/2)2,Дальневосточный федеральный округ,Сахалинская область,87101,6952555,17098265,11,Sakhalin Oblast,Far Eastern Federal District (2/2),Far Eastern Federal District (2/2)2
Дальневосточный федеральный округ (2/2),3,Дальневосточный федеральный округ (2/2)3,Дальневосточный федеральный округ,Хабаровский край,787633,6952555,17098265,79,Khabarovsk Krai,Far Eastern Federal District (2/2),Far Eastern Federal District (2/2)3
Дальневосточный федеральный округ (2/2),4,Дальневосточный федеральный округ (2/2)4,Дальневосточный федеральный округ,Чукотский автономный округ,721481,6952555,17098265,68,Chukotka Autonomous Okrug,Far Eastern Federal District (2/2),Far Eastern Federal District (2/2)4
0,0,0,0,0,0,0,0,0,Not yet ✖,Far Eastern Federal District (2/2),0
Приволжский федеральный округ (1/2),0,Приволжский федеральный округ (1/2)0,Приволжский федеральный округ,Кировская область,120374,1036975,17098265,52,Kirov Oblast,Volga Federal District (1/2),Volga Federal District (1/2)0
Приволжский федеральный округ (1/2),1,Приволжский федеральный округ (1/2)1,Приволжский федеральный округ,Нижегородская область,76624,1036975,17098265,62,Nizhny Novgorod Oblast,Volga Federal District (1/2),Volga Federal District (1/2)1
Приволжский федеральный округ (1/2),2,Приволжский федеральный округ (1/2)2,Приволжский федеральный округ,Оренбургская область,123702,1036975,17098265,30,Orenburg Oblast,Volga Federal District (1/2),Volga Federal District (1/2)2
Приволжский федеральный округ (1/2),3,Приволжский федеральный округ (1/2)3,Приволжский федеральный округ,Пензенская область,43352,1036975,17098265,28,Penza Oblast,Volga Federal District (1/2),Volga Federal District (1/2)3
Приволжский федеральный округ (1/2),4,Приволжский федеральный округ (1/2)4,Приволжский федеральный округ,Пермский край,160236,1036975,17098265,56,Perm Krai,Volga Federal District (1/2),Volga Federal District (1/2)4
Приволжский федеральный округ (1/2),5,Приволжский федеральный округ (1/2)5,Приволжский федеральный округ,Республика Башкортостан,142947,1036975,17098265,61,Republic of Bashkortostan,Volga Federal District (1/2),Volga Federal District (1/2)5
Приволжский федеральный округ (1/2),6,Приволжский федеральный округ (1/2)6,Приволжский федеральный округ,Республика Марий Эл,23375,1036975,17098265,60,Mari El Republic,Volga Federal District (1/2),Volga Federal District (1/2)6
0,0,0,0,0,0,0,0,0,Not yet ✖,Volga Federal District (1/2),0
Приволжский федеральный округ (2/2),0,Приволжский федеральный округ (2/2)0,Приволжский федеральный округ,Республика Мордовия,26128,1036975,17098265,48,Republic of Mordovia,Volga Federal District (2/2),Volga Federal District (2/2)0
Приволжский федеральный округ (2/2),1,Приволжский федеральный округ (2/2)1,Приволжский федеральный округ,Республика Татарстан,67847,1036975,17098265,50,Republic of Tatarstan,Volga Federal District (2/2),Volga Federal District (2/2)1
Приволжский федеральный округ (2/2),2,Приволжский федеральный округ (2/2)2,Приволжский федеральный округ,Самарская область,53565,1036975,17098265,31,Samara Oblast,Volga Federal District (2/2),Volga Federal District (2/2)2
Приволжский федеральный округ (2/2),3,Приволжский федеральный округ (2/2)3,Приволжский федеральный округ,Саратовская область,101240,1036975,17098265,41,Saratov Oblast,Volga Federal District (2/2),Volga Federal District (2/2)3
Приволжский федеральный округ (2/2),4,Приволжский федеральный округ (2/2)4,Приволжский федеральный округ,Удмуртская Республика,42061,1036975,17098265,59,Udmurt Republic,Volga Federal District (2/2),Volga Federal District (2/2)4
Приволжский федеральный округ (2/2),5,Приволжский федеральный округ (2/2)5,Приволжский федеральный округ,Ульяновская область,37181,1036975,17098265,63,Ulyanovsk Oblast,Volga Federal District (2/2),Volga Federal District (2/2)5
Приволжский федеральный округ (2/2),6,Приволжский федеральный округ (2/2)6,Приволжский федеральный округ,Чувашская Республика,18343,1036975,17098265,49,Chuvash Republic,Volga Federal District (2/2),Volga Federal District (2/2)6
0,0,0,0,0,0,0,0,0,Not yet ✖,Volga Federal District (2/2),0
Северо-Западный федеральный округ (1/2),0,Северо-Западный федеральный округ (1/2)0,Северо-Западный федеральный округ,Архангельская область без НАО,413103,1686972,17098265,2,Arkhangelsk Oblast,Northwestern Federal District (1/2),Northwestern Federal District (1/2)0
Северо-Западный федеральный округ (1/2),1,Северо-Западный федеральный округ (1/2)1,Северо-Западный федеральный округ,Вологодская область,144527,1686972,17098265,55,Vologda Oblast,Northwestern Federal District (1/2),Northwestern Federal District (1/2)1
Северо-Западный федеральный округ (1/2),2,Северо-Западный федеральный округ (1/2)2,Северо-Западный федеральный округ,Калининградская область,15125,1686972,17098265,47,Kaliningrad Oblast,Northwestern Federal District (1/2),Northwestern Federal District (1/2)2
Северо-Западный федеральный округ (1/2),3,Северо-Западный федеральный округ (1/2)3,Северо-Западный федеральный округ,Ленинградская область,83908,1686972,17098265,46,Leningrad Oblast,Northwestern Federal District (1/2),Northwestern Federal District (1/2)3
Северо-Западный федеральный округ (1/2),4,Северо-Западный федеральный округ (1/2)4,Северо-Западный федеральный округ,Мурманская область,144902,1686972,17098265,43,Murmansk Oblast,Northwestern Federal District (1/2),Northwestern Federal District (1/2)4
Северо-Западный федеральный округ (1/2),5,Северо-Западный федеральный округ (1/2)5,Северо-Западный федеральный округ,Ненецкий автономный округ,176810,1686972,17098265,3,Nenets Autonomous Okrug,Northwestern Federal District (1/2),Northwestern Federal District (1/2)5
0,0,0,0,0,0,0,0,0,Not yet ✖,Northwestern Federal District (1/2),0
Северо-Западный федеральный округ (2/2),0,Северо-Западный федеральный округ (2/2)0,Северо-Западный федеральный округ,Новгородская область,54501,1686972,17098265,4,Novgorod Oblast,Northwestern Federal District (2/2),Northwestern Federal District (2/2)0
Северо-Западный федеральный округ (2/2),1,Северо-Западный федеральный округ (2/2)1,Северо-Западный федеральный округ,Псковская область,55399,1686972,17098265,44,Pskov Oblast,Northwestern Federal District (2/2),Northwestern Federal District (2/2)1
Северо-Западный федеральный округ (2/2),2,Северо-Западный федеральный округ (2/2)2,Северо-Западный федеральный округ,Республика Карелия,180520,1686972,17098265,83,Republic of Karelia,Northwestern Federal District (2/2),Northwestern Federal District (2/2)2
Северо-Западный федеральный округ (2/2),3,Северо-Западный федеральный округ (2/2)3,Северо-Западный федеральный округ,Республика Коми,416774,1686972,17098265,25,Komi Republic,Northwestern Federal District (2/2),Northwestern Federal District (2/2)3
Северо-Западный федеральный округ (2/2),4,Северо-Западный федеральный округ (2/2)4,Северо-Западный федеральный округ,Санкт-Петербург,1403,1686972,17098265,45,Saint Petersburg,Northwestern Federal District (2/2),Northwestern Federal District (2/2)4
0,0,0,0,0,0,0,0,0,Not yet ✖,Northwestern Federal District (2/2),0
Северо-Кавказский федеральный округ,0,Северо-Кавказский федеральный округ0,Северо-Кавказский федеральный округ,Кабардино-Балкария,12470,170458,17098265,36,Kabardino-Balkar Republic,North Caucasian Federal District,North Caucasian Federal District0
Северо-Кавказский федеральный округ,1,Северо-Кавказский федеральный округ1,Северо-Кавказский федеральный округ,Карачаево-Черкесия,14277,170458,17098265,13,Karachay-Cherkess Republic,North Caucasian Federal District,North Caucasian Federal District1
Северо-Кавказский федеральный округ,2,Северо-Кавказский федеральный округ2,Северо-Кавказский федеральный округ,Республика Дагестан,50270,170458,17098265,14,Republic of Dagestan,North Caucasian Federal District,North Caucasian Federal District2
Северо-Кавказский федеральный округ,3,Северо-Кавказский федеральный округ3,Северо-Кавказский федеральный округ,Республика Ингушетия,3123,170458,17098265,34,Republic of Ingushetia,North Caucasian Federal District,North Caucasian Federal District3
Северо-Кавказский федеральный округ,4,Северо-Кавказский федеральный округ4,Северо-Кавказский федеральный округ,Республика Северная Осетия — Алания,7987,170458,17098265,35,Republic of North Ossetia-Alania,North Caucasian Federal District,North Caucasian Federal District4
Северо-Кавказский федеральный округ,5,Северо-Кавказский федеральный округ5,Северо-Кавказский федеральный округ,Ставропольский край,66160,170458,17098265,15,Stavropol Krai,North Caucasian Federal District,North Caucasian Federal District5
Северо-Кавказский федеральный округ,6,Северо-Кавказский федеральный округ6,Северо-Кавказский федеральный округ,Чеченская Республика,16171,170458,17098265,32,Chechen Republic,North Caucasian Federal District,North Caucasian Federal District6
0,0,0,0,0,0,0,0,0,Not yet ✖,North Caucasian Federal District,0
Сибирский федеральный округ (1/2),0,Сибирский федеральный округ (1/2)0,Сибирский федеральный округ,Алтайский край,167996,4361727,17098265,17,Altai Krai,Siberian Federal District (1/2),Siberian Federal District (1/2)0
Сибирский федеральный округ (1/2),1,Сибирский федеральный округ (1/2)1,Сибирский федеральный округ,Иркутская область,774846,4361727,17098265,82,Irkutsk Oblast,Siberian Federal District (1/2),Siberian Federal District (1/2)1
Сибирский федеральный округ (1/2),2,Сибирский федеральный округ (1/2)2,Сибирский федеральный округ,Кемеровская область,95725,4361727,17098265,78,Kemerovo Oblast,Siberian Federal District (1/2),Siberian Federal District (1/2)2
Сибирский федеральный округ (1/2),3,Сибирский федеральный округ (1/2)3,Сибирский федеральный округ,Красноярский край,2366797,4361727,17098265,69,Krasnoyarsk Krai,Siberian Federal District (1/2),Siberian Federal District (1/2)3
Сибирский федеральный округ (1/2),4,Сибирский федеральный округ (1/2)4,Сибирский федеральный округ,Новосибирская область,177756,4361727,17098265,19,Novosibirsk Oblast,Siberian Federal District (1/2),Siberian Federal District (1/2)4
0,0,0,0,0,0,0,0,0,Not yet ✖,Siberian Federal District (1/2),0
Сибирский федеральный округ (2/2),0,Сибирский федеральный округ (2/2)0,Сибирский федеральный округ,Омская область,141140,4361727,17098265,21,Omsk Oblast,Siberian Federal District (2/2),Siberian Federal District (2/2)0
Сибирский федеральный округ (2/2),1,Сибирский федеральный округ (2/2)1,Сибирский федеральный округ,Республика Алтай,92903,4361727,17098265,77,Altai Republic,Siberian Federal District (2/2),Siberian Federal District (2/2)1
Сибирский федеральный округ (2/2),2,Сибирский федеральный округ (2/2)2,Сибирский федеральный округ,Республика Тыва,168604,4361727,17098265,76,Tuva Republic,Siberian Federal District (2/2),Siberian Federal District (2/2)2
Сибирский федеральный округ (2/2),3,Сибирский федеральный округ (2/2)3,Сибирский федеральный округ,Республика Хакасия,61569,4361727,17098265,75,Republic of Khakassia,Siberian Federal District (2/2),Siberian Federal District (2/2)3
Сибирский федеральный округ (2/2),4,Сибирский федеральный округ (2/2)4,Сибирский федеральный округ,Томская область,314391,4361727,17098265,18,Tomsk Oblast,Siberian Federal District (2/2),Siberian Federal District (2/2)4
0,0,0,0,0,0,0,0,0,Not yet ✖,Siberian Federal District (2/2),0
Уральский федеральный округ,0,Уральский федеральный округ0,Уральский федеральный округ,Курганская область,71488,1818497,17098265,1,Kurgan Oblast,Ural Federal District,Ural Federal District0
Уральский федеральный округ,1,Уральский федеральный округ1,Уральский федеральный округ,Свердловская область,194307,1818497,17098265,72,Sverdlovsk Oblast,Ural Federal District,Ural Federal District1
Уральский федеральный округ,2,Уральский федеральный округ2,Уральский федеральный округ,Тюменская область без ХМАО и ЯНАО,160122,1818497,17098265,20,Tyumen Oblast,Ural Federal District,Ural Federal District2
Уральский федеральный округ,3,Уральский федеральный округ3,Уральский федеральный округ,Ханты-Мансийский автономный округ — Югра,534801,1818497,17098265,71,Khanty–Mansi Autonomous Okrug – Yugra,Ural Federal District,Ural Federal District3
Уральский федеральный округ,4,Уральский федеральный округ4,Уральский федеральный округ,Челябинская область,88529,1818497,17098265,24,Chelyabinsk Oblast,Ural Federal District,Ural Federal District4
Уральский федеральный округ,5,Уральский федеральный округ5,Уральский федеральный округ,Ямало-Ненецкий автономный округ,769250,1818497,17098265,70,Yamalo-Nenets Autonomous Okrug,Ural Federal District,Ural Federal District5
0,0,0,0,0,0,0,0,0,Not yet ✖,Ural Federal District,0
Центральный федеральный округ (1/2),0,Центральный федеральный округ (1/2)0,Центральный федеральный округ,Белгородская область,27134,650205,17098265,26,Belgorod Oblast,Central Federal District (1/2),Central Federal District (1/2)0
Центральный федеральный округ (1/2),1,Центральный федеральный округ (1/2)1,Центральный федеральный округ,Брянская область,34857,650205,17098265,27,Bryansk Oblast,Central Federal District (1/2),Central Federal District (1/2)1
Центральный федеральный округ (1/2),2,Центральный федеральный округ (1/2)2,Центральный федеральный округ,Владимирская область,29084,650205,17098265,22,Vladimir Oblast,Central Federal District (1/2),Central Federal District (1/2)2
Центральный федеральный округ (1/2),3,Центральный федеральный округ (1/2)3,Центральный федеральный округ,Воронежская область,52216,650205,17098265,16,Voronezh Oblast,Central Federal District (1/2),Central Federal District (1/2)3
Центральный федеральный округ (1/2),4,Центральный федеральный округ (1/2)4,Центральный федеральный округ,Ивановская область,21437,650205,17098265,57,Ivanovo Oblast,Central Federal District (1/2),Central Federal District (1/2)4
Центральный федеральный округ (1/2),5,Центральный федеральный округ (1/2)5,Центральный федеральный округ,Калужская область,29777,650205,17098265,64,Kaluga Oblast,Central Federal District (1/2),Central Federal District (1/2)5
Центральный федеральный округ (1/2),6,Центральный федеральный округ (1/2)6,Центральный федеральный округ,Костромская область,60211,650205,17098265,53,Kostroma Oblast,Central Federal District (1/2),Central Federal District (1/2)6
Центральный федеральный округ (1/2),7,Центральный федеральный округ (1/2)7,Центральный федеральный округ,Курская область,29997,650205,17098265,5,Kursk Oblast,Central Federal District (1/2),Central Federal District (1/2)7
Центральный федеральный округ (1/2),8,Центральный федеральный округ (1/2)8,Центральный федеральный округ,Липецкая область,24047,650205,17098265,6,Lipetsk Oblast,Central Federal District (1/2),Central Federal District (1/2)8
0,0,0,0,0,0,0,0,0,Not yet ✖,Central Federal District (1/2),0
Центральный федеральный округ (2/2),0,Центральный федеральный округ (2/2)0,Центральный федеральный округ,Москва,2561,650205,17098265,42,Moscow,Central Federal District (2/2),Central Federal District (2/2)0
Центральный федеральный округ (2/2),1,Центральный федеральный округ (2/2)1,Центральный федеральный округ,Московская область,44329,650205,17098265,23,Moscow Oblast,Central Federal District (2/2),Central Federal District (2/2)1
Центральный федеральный округ (2/2),2,Центральный федеральный округ (2/2)2,Центральный федеральный округ,Орловская область,24652,650205,17098265,51,Oryol Oblast,Central Federal District (2/2),Central Federal District (2/2)2
Центральный федеральный округ (2/2),3,Центральный федеральный округ (2/2)3,Центральный федеральный округ,Рязанская область,39605,650205,17098265,74,Ryazan Oblast,Central Federal District (2/2),Central Federal District (2/2)3
Центральный федеральный округ (2/2),4,Центральный федеральный округ (2/2)4,Центральный федеральный округ,Смоленская область,49779,650205,17098265,58,Smolensk Oblast,Central Federal District (2/2),Central Federal District (2/2)4
Центральный федеральный округ (2/2),5,Центральный федеральный округ (2/2)5,Центральный федеральный округ,Тамбовская область,34462,650205,17098265,73,Tambov Oblast,Central Federal District (2/2),Central Federal District (2/2)5
Центральный федеральный округ (2/2),6,Центральный федеральный округ (2/2)6,Центральный федеральный округ,Тверская область,84201,650205,17098265,54,Tver Oblast,Central Federal District (2/2),Central Federal District (2/2)6
Центральный федеральный округ (2/2),7,Центральный федеральный округ (2/2)7,Центральный федеральный округ,Тульская область,25679,650205,17098265,65,Tula Oblast,Central Federal District (2/2),Central Federal District (2/2)7
Центральный федеральный округ (2/2),8,Центральный федеральный округ (2/2)8,Центральный федеральный округ,Ярославская область,36177,650205,17098265,66,Yaroslavl Oblast,Central Federal District (2/2),Central Federal District (2/2)8
0,0,0,0,0,0,0,0,0,Not yet ✖,Central Federal District (2/2),0
Южный федеральный округ,0,Южный федеральный округ0,Южный федеральный округ,Астраханская область,49024,420876,17098265,33,Astrakhan Oblast,Southern Federal District,Southern Federal District0
Южный федеральный округ,1,Южный федеральный округ1,Южный федеральный округ,Волгоградская область,112877,420876,17098265,29,Volgograd Oblast,Southern Federal District,Southern Federal District1
Южный федеральный округ,2,Южный федеральный округ2,Южный федеральный округ,Краснодарский край,75485,420876,17098265,39,Krasnodar Krai,Southern Federal District,Southern Federal District2
Южный федеральный округ,3,Южный федеральный округ3,Южный федеральный округ,Республика Адыгея,7792,420876,17098265,37,Republic of Adygea,Southern Federal District,Southern Federal District3
Южный федеральный округ,4,Южный федеральный округ4,Южный федеральный округ,Республика Калмыкия,74731,420876,17098265,38,Republic of Kalmykia,Southern Federal District,Southern Federal District4
Южный федеральный округ,5,Южный федеральный округ5,Южный федеральный округ,Ростовская область,100967,420876,17098265,40,Rostov Oblast,Southern Federal District,Southern Federal District5
0,0,0,0,0,0,0,0,0,Not yet ✖,Southern Federal District,0
